tsne_1,tsne_2,validation_position,dataset_index,label_id,label,experiment
-23.661354,19.826418,0,6639,0,Surprise,pretrained_ce_affinity
-23.844364,22.063961,2,258,0,Surprise,pretrained_ce_affinity
21.354057,12.177242,5,3345,3,Happiness,pretrained_ce_affinity
-29.853779,-11.040429,7,7618,4,Sadness,pretrained_ce_affinity
44.314472,-1.7219528,10,3292,3,Happiness,pretrained_ce_affinity
11.182436,4.2883306,11,5775,3,Happiness,pretrained_ce_affinity
47.193882,5.278886,17,3943,3,Happiness,pretrained_ce_affinity
-30.309381,13.950167,18,715,0,Surprise,pretrained_ce_affinity
36.73493,8.990872,19,4799,3,Happiness,pretrained_ce_affinity
-19.615976,22.484722,21,2864,0,Surprise,pretrained_ce_affinity
-29.68499,16.596064,23,7625,0,Surprise,pretrained_ce_affinity
-5.1796794,-9.429874,26,4014,5,Anger,pretrained_ce_affinity
-2.3961742,-30.482449,32,10388,6,Neutral,pretrained_ce_affinity
-14.254155,12.38847,33,9597,2,Disgust,pretrained_ce_affinity
-36.227757,-10.158607,34,4669,4,Sadness,pretrained_ce_affinity
11.2252035,-11.957158,36,8888,3,Happiness,pretrained_ce_affinity
-4.344745,-20.280897,37,11190,6,Neutral,pretrained_ce_affinity
-30.36782,-8.997132,39,8091,4,Sadness,pretrained_ce_affinity
23.566154,-1.8062248,41,2363,3,Happiness,pretrained_ce_affinity
36.303593,14.676171,42,932,3,Happiness,pretrained_ce_affinity
1.1791948,-24.096996,43,11319,6,Neutral,pretrained_ce_affinity
26.58048,5.6388474,44,1770,3,Happiness,pretrained_ce_affinity
-6.1415586,4.078016,46,9449,2,Disgust,pretrained_ce_affinity
10.778094,12.428214,50,3842,0,Surprise,pretrained_ce_affinity
37.28174,-3.0791435,51,7480,3,Happiness,pretrained_ce_affinity
41.293774,14.43542,52,2554,3,Happiness,pretrained_ce_affinity
-7.8628383,-1.8851472,57,1791,2,Disgust,pretrained_ce_affinity
